key,value,normvalue,date
Gesamt Corona Positive,0,0,01/01/20
Gesamt Corona Positive,0,0,01/02/20
Gesamt Corona Positive,0,0,01/03/20
Gesamt Corona Positive,0,0,01/04/20
Gesamt Corona Positive,0,0,01/05/20
Gesamt Corona Positive,0,0,01/06/20
Gesamt Corona Positive,0,0,01/07/20
Gesamt Corona Positive,0,0,01/08/20
Gesamt Corona Positive,0,0,01/09/20
Gesamt Corona Positive,0,0,01/10/20
Gesamt Corona Positive,0,0,01/11/20
Gesamt Corona Positive,0,0,01/12/20
Gesamt Corona Positive,0,0,01/13/20
Gesamt Corona Positive,0,0,01/14/20
Gesamt Corona Positive,0,0,01/15/20
Gesamt Corona Positive,0,0,01/16/20
Gesamt Corona Positive,0,0,01/17/20
Gesamt Corona Positive,0,0,01/18/20
Gesamt Corona Positive,0,0,01/19/20
Gesamt Corona Positive,0,0,01/20/20
Gesamt Corona Positive,0,0,01/21/20
Gesamt Corona Positive,0,0,01/22/20
Gesamt Corona Positive,0,0,01/23/20
Gesamt Corona Positive,0,0,01/24/20
Gesamt Corona Positive,0,0,01/25/20
Gesamt Corona Positive,0,0,01/26/20
Gesamt Corona Positive,0,0,01/27/20
Gesamt Corona Positive,0,0,01/28/20
Gesamt Corona Positive,0,0,01/29/20
Gesamt Corona Positive,0,0,01/30/20
Gesamt Corona Positive,0,0,01/31/20
Gesamt Corona Positive,0,0,02/01/20
Gesamt Corona Positive,0,0,02/02/20
Gesamt Corona Positive,0,0,02/03/20
Gesamt Corona Positive,0,0,02/04/20
Gesamt Corona Positive,0,0,02/05/20
Gesamt Corona Positive,0,0,02/06/20
Gesamt Corona Positive,0,0,02/07/20
Gesamt Corona Positive,0,0,02/08/20
Gesamt Corona Positive,0,0,02/09/20
Gesamt Corona Positive,0,0,02/10/20
Gesamt Corona Positive,0,0,02/11/20
Gesamt Corona Positive,0,0,02/12/20
Gesamt Corona Positive,0,0,02/13/20
Gesamt Corona Positive,0,0,02/14/20
Gesamt Corona Positive,0,0,02/15/20
Gesamt Corona Positive,0,0,02/16/20
Gesamt Corona Positive,0,0,02/17/20
Gesamt Corona Positive,0,0,02/18/20
Gesamt Corona Positive,0,0,02/19/20
Gesamt Corona Positive,0,0,02/20/20
Gesamt Corona Positive,0,0,02/21/20
Gesamt Corona Positive,0,0,02/22/20
Gesamt Corona Positive,0,0,02/23/20
Gesamt Corona Positive,0,0,02/24/20
Gesamt Corona Positive,0,0,02/25/20
Gesamt Corona Positive,0,0,02/26/20
Gesamt Corona Positive,0,0,02/27/20
Gesamt Corona Positive,0,0,02/28/20
Gesamt Corona Positive,66,0.00017330248899135326,02/29/20
Gesamt Corona Positive,129,0.0003387275921194632,03/01/20
Gesamt Corona Positive,157,0.0004122498601764009,03/02/20
Gesamt Corona Positive,198,0.0005199074669740598,03/03/20
Gesamt Corona Positive,246,0.000645945640785953,03/04/20
Gesamt Corona Positive,375,0.0009846732329054162,03/05/20
Gesamt Corona Positive,564,0.001480948542289746,03/06/20
Gesamt Corona Positive,591,0.001551845015058936,03/07/20
Gesamt Corona Positive,902,0.0023684673495484943,03/08/20
Gesamt Corona Positive,1137,0.002985529242169222,03/09/20
Gesamt Corona Positive,911,0.0023920995071382246,03/10/20
Gesamt Corona Positive,1076,0.0028253557296166075,03/11/20
Gesamt Corona Positive,1748,0.004589890162983113,03/12/20
Gesamt Corona Positive,2274,0.005971058484338444,03/13/20
Gesamt Corona Positive,2823,0.0074126200973119736,03/14/20
Gesamt Corona Positive,3667,0.009628791320171097,03/15/20
Gesamt Corona Positive,4580,0.012026142417884817,03/16/20
Gesamt Corona Positive,5623,0.014764846903005748,03/17/20
Gesamt Corona Positive,6464,0.016973140740001627,03/18/20
Gesamt Corona Positive,8939,0.023471984077177373,03/19/20
Gesamt Corona Positive,11612,0.030490734881327183,03/20/20
Gesamt Corona Positive,13971,0.036684985965124185,03/21/20
Gesamt Corona Positive,15532,0.040783852409298466,03/22/20
Gesamt Corona Positive,18991,0.049866478309618024,03/23/20
Gesamt Corona Positive,23400,0.061443609733297974,03/24/20
Gesamt Corona Positive,27028,0.07096999503724691,03/25/20
Gesamt Corona Positive,31384,0.08240795931067622,03/26/20
Gesamt Corona Positive,36505,0.09585465697923258,03/27/20
Gesamt Corona Positive,41990,0.11025714413252914,03/28/20
Gesamt Corona Positive,40658,0.1067595848092491,03/29/20
Gesamt Corona Positive,43343,0.11380984515685189,03/30/20
Gesamt Corona Positive,45230,0.11876472086483193,03/31/20
Gesamt Corona Positive,47934,0.12586487132290192,04/01/20
Gesamt Corona Positive,51250,0.13457200849707354,04/02/20
Gesamt Corona Positive,54879,0.14410101959631022,04/03/20
Gesamt Corona Positive,58220,0.15287380165267556,04/04/20
Gesamt Corona Positive,61672,0.16193804698598088,04/05/20
Gesamt Corona Positive,63357,0.16636251204583588,04/06/20
Gesamt Corona Positive,64318,0.1688859013173615,04/07/20
Gesamt Corona Positive,55067,0.1445946691104068,04/08/20
Gesamt Corona Positive,56195,0.1475565661949863,04/09/20
Gesamt Corona Positive,57239,0.150297896475395,04/10/20
Gesamt Corona Positive,57714,0.15154514923707518,04/11/20
Gesamt Corona Positive,57506,0.15099898381722365,04/12/20
Gesamt Corona Positive,55917,0.14682659510499244,04/13/20
Gesamt Corona Positive,52129,0.13688008255500383,04/14/20
Gesamt Corona Positive,51730,0.13583239023519247,04/15/20
Gesamt Corona Positive,49881,0.13097729474814684,04/16/20
Gesamt Corona Positive,48562,0.12751387076360754,04/17/20
Gesamt Corona Positive,47929,0.12585174234646318,04/18/20
Gesamt Corona Positive,47603,0.1249957330826574,04/19/20
Gesamt Corona Positive,45768,0.12017739872964024,04/20/20
Gesamt Corona Positive,43659,0.11463959646778017,04/21/20
Gesamt Corona Positive,41415,0.10874731184207417,04/22/20
Gesamt Corona Positive,39652,0.10411803474977484,04/23/20
Gesamt Corona Positive,38262,0.10046817929980544,04/24/20
Gesamt Corona Positive,37138,0.09751678539637693,04/25/20
Gesamt Corona Positive,36535,0.09593343083786501,04/26/20
Gesamt Corona Positive,34943,0.09175316473977056,04/27/20
Gesamt Corona Positive,33024,0.08671426358258258,04/28/20
Gesamt Corona Positive,31126,0.0817305041264373,04/29/20
Gesamt Corona Positive,29331,0.07701720158493004,04/30/20
Gesamt Corona Positive,27377,0.07188639759267088,05/01/20
Gesamt Corona Positive,26128,0.06860677927827391,05/02/20
Gesamt Corona Positive,25247,0.06629345362976811,05/03/20
Gesamt Corona Positive,23783,0.062449289328505374,05/04/20
Gesamt Corona Positive,21929,0.057581064865020994,05/05/20
Gesamt Corona Positive,20411,0.05359510761821987,05/06/20
Gesamt Corona Positive,19072,0.050079167727925596,05/07/20
Gesamt Corona Positive,18334,0.048141330805567734,05/08/20
Gesamt Corona Positive,17882,0.04695447133550574,05/09/20
Gesamt Corona Positive,17423,0.04574923129842951,05/10/20
Gesamt Corona Positive,16558,0.043477918374527684,05/11/20
Gesamt Corona Positive,15775,0.04142192066422118,05/12/20
Gesamt Corona Positive,14972,0.039313407048159714,05/13/20
Gesamt Corona Positive,14216,0.037328305810622395,05/14/20
Gesamt Corona Positive,13628,0.0357843381814267,05/15/20
Gesamt Corona Positive,13291,0.0348994451694557,05/16/20
Gesamt Corona Positive,13041,0.034242996347518755,05/17/20
